id,user_name,created_at,text
1576944461971861504,Kellogg Company,2022-10-03 14:37:12+00:00,b'Kellogg Company: Five Years of Progress\nhttps://t.co/RXYp3LCmte'
1576944459404652545,Kellogg Company,2022-10-03 14:37:11+00:00,"b'To commemorate his five-year anniversary at Kellogg, Chairman and CEO, Steve Cahillane reflects on the company\xe2\x80\x99s gr\xe2\x80\xa6 https://t.co/pwGwLjPqF9'"
1575885449150795777,Kellogg Company,2022-09-30 16:29:04+00:00,"b'Our thoughts are with the people impacted by Hurricanes #Fiona + #Ian. To support victims + relief workers, Kellogg\xe2\x80\xa6 https://t.co/XMhuZmcI3f'"
1575826863754182665,Kellogg Company,2022-09-30 12:36:16+00:00,b'We are extremely honored to be included among the world\xe2\x80\x99s sustainability top-performing companies in the Dow Jones\xe2\x80\xa6 https://t.co/e5T1nsmk17'
1575474217235136512,Kellogg Company,2022-09-29 13:14:58+00:00,b'Kellogg is proud to have partnered with @FoodBanking for 15+  years to help local food banks #FillTheBlanks in solu\xe2\x80\xa6 https://t.co/PcYvvvbZUI'
1575221387832090625,Kellogg Company,2022-09-28 20:30:19+00:00,"b'Kellogg\xe2\x80\x99s #WIC cereals provide iron, folic acid, vitamin D, and more. And cereal is often enjoyed with milk &amp; fruit\xe2\x80\xa6 https://t.co/ix2XAx9I6F'"
1575221380118851584,Kellogg Company,2022-09-28 20:30:17+00:00,"b'In 2021, our cereals reached 1.3M families through #WIC . Our @whitehouse #WHConfHungerHealth pledge is to do even\xe2\x80\xa6 https://t.co/qafYhhzxfB'"
1575109356147814401,Kellogg Company,2022-09-28 13:05:09+00:00,b'The future leadership team of North America Cereal Co. is now complete! Read more about the knowledge and experienc\xe2\x80\xa6 https://t.co/SSHYiT6AmQ'
1574409438429077506,Kellogg Company,2022-09-26 14:43:55+00:00,"b'A cup of culinary school, a dash of entrepreneurism, &amp; a sprinkle of selflessness: these are the ingredients that m\xe2\x80\xa6 https://t.co/XgcLDTJFXu'"
1573397085390778368,Kellogg Company,2022-09-23 19:41:12+00:00,b'@mindykaling There\xe2\x80\x99s no such thing as too many raisins! \xf0\x9f\x98\x89'
1573302834996576256,Kellogg Company,2022-09-23 13:26:41+00:00,b'Kellogg is looking forward to participating in the Kroger Wellness Festival! We\xe2\x80\x99ll talk with attendees about our we\xe2\x80\xa6 https://t.co/gtPxY2chXc'
1573038023335452672,Kellogg Company,2022-09-22 19:54:25+00:00,"b""The Kellogg South Africa employees spent this year's Mandela Day volunteering at a FoodForward SA Mandela Day Food\xe2\x80\xa6 https://t.co/qLy5WnZuDo"""
1572935817483489280,Kellogg Company,2022-09-22 13:08:17+00:00,"b'Check out this article on our partnership with @Syngenta to create a climate-smart agriculture program, which will\xe2\x80\xa6 https://t.co/ySAvFpDHfc'"
1572683076509093890,Kellogg Company,2022-09-21 20:23:59+00:00,"b'Did you know it\xe2\x80\x99s rice harvesting time in the Mississippi Delta, where we\xe2\x80\x99ve rewarding farmers for the crops they p\xe2\x80\xa6 https://t.co/3U01zv4Hrs'"
1569772802772705282,Kellogg Company,2022-09-13 19:39:35+00:00,"b'A day where people are fed and fulfilled, our planet thrives, and there is a place at the table for everyone. Kello\xe2\x80\xa6 https://t.co/wMl3u0T9ak'"
1567889051197345793,Kellogg Company,2022-09-08 14:54:14+00:00,"b'Twistie Krispies? Berry Delicious? For #BetterBreakfastMonth, get adventurous, mashup your favorite cereals, elevat\xe2\x80\xa6 https://t.co/TzTw8guNOE'"
1567653574422716416,Kellogg Company,2022-09-07 23:18:32+00:00,"b'Our Chairman and CEO, Steve Cahillane, joined analysts and investors at today\xe2\x80\x99s @BarclaysIB #BarcConsumer Conferenc\xe2\x80\xa6 https://t.co/fcKY0eWNes'"
1567604732067184642,Kellogg Company,2022-09-07 20:04:27+00:00,b'We are proud to be recognized by @BrandonHallGrp with a Gold award for Excellence in the \xe2\x80\x9cBest Use of Blended Learn\xe2\x80\xa6 https://t.co/980DmHI0fY'
1567486384948105218,Kellogg Company,2022-09-07 12:14:11+00:00,b'Kellogg Chairman &amp; CEO Steve Cahillane\xe2\x80\x99s fireside chat at @BarclaysIB 2022 #BarcConsumer Conference starts now. Joi\xe2\x80\xa6 https://t.co/f1MVwobjuy'
1567480389270118405,Kellogg Company,2022-09-07 11:50:21+00:00,b'Join Kellogg Chairman &amp; CEO Steve Cahillane for a fireside chat at @BarclaysIB 2022 #BarcConsumer Conference webcas\xe2\x80\xa6 https://t.co/Bn6fdqXPxi'
1565331681149599744,Kellogg Company,2022-09-01 13:32:09+00:00,"b'Most of us needed a little help discovering our potential. For teens in the south side of Chicago, this help often\xe2\x80\xa6 https://t.co/GBeVpiWCn1'"
1564257059213901824,Kellogg Company,2022-08-29 14:22:00+00:00,b'Middle school students received a fun and unexpected surprise during a flag football game! All part of how we\xe2\x80\x99re cr\xe2\x80\xa6 https://t.co/M33n9wu2dB'
1562443481016303621,Kellogg Company,2022-08-24 14:15:29+00:00,b'#NationalWaffleDay https://t.co/skwOaELap8'
1562425769426833416,Kellogg Company,2022-08-24 13:05:06+00:00,b'Introducing the first key appointments of the future leadership team of North America Cereal Co. as part of our pla\xe2\x80\xa6 https://t.co/9QeDs6kQ4Q'
1559186208219086849,Kellogg Company,2022-08-15 14:32:14+00:00,"b'Couldn\xe2\x80\x99t agree more, @MensHealthMag! Adding #RaisinBran and @RXBar to cart right now. https://t.co/ZGzWf2y1Iz'"
1558104409468542976,Kellogg Company,2022-08-12 14:53:34+00:00,b'W.K. Kellogg believed that running a good business was good for society. His work inspires us today as we work to a\xe2\x80\xa6 https://t.co/LGvyWSz5FI'
1557820593587847168,Kellogg Company,2022-08-11 20:05:47+00:00,"b'People are at the heart of Kellogg\xe2\x80\x99s #BetterDays Promise\xe2\x80\x94our people, the people we partner with, and the people we\xe2\x80\xa6 https://t.co/BKbYK6NUcM'"
1557354185523331073,Kellogg Company,2022-08-10 13:12:26+00:00,b'Since 2015: \n\xf0\x9f\xa5\xa3 800M fed\n\xf0\x9f\x91\x90 219M supported during hunger/crisis\n\xf0\x9f\x8c\xbe 445K farmers trained in sustainable practices\n\xe2\x8f\xb2 106\xe2\x80\xa6 https://t.co/iWZEvn4mXN'
1557169788891308033,Kellogg Company,2022-08-10 00:59:43+00:00,"b'What\xe2\x80\x99s Kellogg\xe2\x80\x99s Better Days Promise? It\xe2\x80\x99s our promise to advance sustainable, equitable access to food-for all. Se\xe2\x80\xa6 https://t.co/kn4KTPy18R'"
1555189274332512258,Kellogg Company,2022-08-04 13:49:51+00:00,"b'Kellogg CFO Amit Banati: We feel good enough about our business that today, we can raise our full-year guidance on\xe2\x80\xa6 https://t.co/WjxjNNUeG4'"
1555185613346934785,Kellogg Company,2022-08-04 13:35:18+00:00,"b'Kellogg Chairman &amp; CEO Steve Cahillane: \xe2\x80\xa6an exceptional quarter for North America\xe2\x80\xa6driven not only by snacks, but al\xe2\x80\xa6 https://t.co/MkhaWweEfw'"
1555185460690960384,Kellogg Company,2022-08-04 13:34:42+00:00,b'Kellogg Chairman &amp; CEO Steve Cahillane: Our international Regions collectively posted yet another quarter of strong\xe2\x80\xa6 https://t.co/0eKDZ4KUrC'
1555185255094648834,Kellogg Company,2022-08-04 13:33:53+00:00,"b'We remain committed to our planet and community, as evidenced by our strong push in various areas of ESG. https://t.co/8D0aAVZfpK'"
1555185110101770243,Kellogg Company,2022-08-04 13:33:18+00:00,b'Kellogg Chairman &amp; CEO Steve Cahillane: We are pleased to be able to report yet another quarter of strong performan\xe2\x80\xa6 https://t.co/EdwCiQEx48'
1555150364449685506,Kellogg Company,2022-08-04 11:15:14+00:00,b'Kellogg Company to release Q2 2022 results this morning at 8 am ET. Webcast at 9:30 am ET.  $K\xe2\x80\xa6 https://t.co/tZEJktT7sU'
1554836239848681472,Kellogg Company,2022-08-03 14:27:01+00:00,b'Kellogg is proud to have veterans like Charles as part of our team \xe2\x80\x93 we thank you for your service to our country a\xe2\x80\xa6 https://t.co/pdoWXwmQyP'
1554473438663905281,Kellogg Company,2022-08-02 14:25:23+00:00,"b'Our hearts are with the flooding victims in Kentucky and Missouri. We are donating nearly 450,000 servings of snack\xe2\x80\xa6 https://t.co/pm9QC2Pfik'"
1551613111425290247,Kellogg Company,2022-07-25 16:59:27+00:00,"b""We're calling for food justice in Black communities and a hunger-free world for all. We worked with @wfpusa to supp\xe2\x80\xa6 https://t.co/cSfUcXMUVL"""
1547982864192393216,Kellogg Company,2022-07-15 16:34:09+00:00,b'Tackling climate change can\xe2\x80\x99t be done alone. That\xe2\x80\x99s why we are partnering w/ @RegrowAg + U.S. rice farmers to reduc\xe2\x80\xa6 https://t.co/fCeQG93KLW'
1547605969655304194,Kellogg Company,2022-07-14 15:36:30+00:00,b'Tackling climate change can\xe2\x80\x99t be done alone. That\xe2\x80\x99s why we are partnering w/ @RegrowAg + U.S. rice farmers to reduc\xe2\x80\xa6 https://t.co/u1tRzVq0Ti'
1547552414290542598,Kellogg Company,2022-07-14 12:03:42+00:00,b'Thanks @DonorsChoose and everyone who supports our children and their teachers! #BetterDays https://t.co/lyl6OCAJSB'
1547233389991698432,Kellogg Company,2022-07-13 14:56:01+00:00,b'Looking to build leadership &amp; other professional skills? Try skills-based volunteering! Read about the benefits &amp; h\xe2\x80\xa6 https://t.co/kIICv0GjEt'
1546519711659298823,Kellogg Company,2022-07-11 15:40:06+00:00,"b'Kellogg is proud to be recognized by the Women\xe2\x80\x99s Business Enterprise National Council, as one of America\xe2\x80\x99s Top Corp\xe2\x80\xa6 https://t.co/VSScCY09V1'"
1545146386169077761,Kellogg Company,2022-07-07 20:43:00+00:00,b'School breakfast programs are critical to helpi kids reach their full potential. Kellogg &amp; @Share Our Strength part\xe2\x80\xa6 https://t.co/V3sWrwg7AN'
1544822506804199424,Kellogg Company,2022-07-06 23:16:01+00:00,"b'What Rice Krispies treat recipe will you &amp; your family make first? Vote between now and July 23, 2022 at\xe2\x80\xa6 https://t.co/tH58yeX3S4'"
1544702552058601472,Kellogg Company,2022-07-06 15:19:22+00:00,b'Bonding over breakfast? Recent research suggests that not only can school breakfast help improve health + nutrition\xe2\x80\xa6 https://t.co/C4eR6kS3wS'
1542882660292481028,Kellogg Company,2022-07-01 14:47:46+00:00,"b'How can companies promote acceptance for the #LGBTQ? Watch Benn Schorr, co-chair of our K Pride &amp; Allies employee r\xe2\x80\xa6 https://t.co/JWSdq2SChS'"
1542587488518168577,Kellogg Company,2022-06-30 19:14:51+00:00,b'Proud to partner with you to help create #BetterDays! https://t.co/qqwoholQKC'
1542517814577299456,Kellogg Company,2022-06-30 14:38:00+00:00,"b'We are passionate about positive, authentic portrayals that reinforce cultures and create #betterdays.  Learn about\xe2\x80\xa6 https://t.co/yBOLxOLhpS'"
1541802664769589250,Kellogg Company,2022-06-28 15:16:15+00:00,"b'As food insecurity continues to rise, food banks are a vital resource to their communities. We are proud to support\xe2\x80\xa6 https://t.co/2YB757I14W'"
1540311280342499328,Kellogg Company,2022-06-24 12:30:01+00:00,"b'Tony was in Grand Rapids, MI to help us donate more than 435,000 servings of cereal and snacks to support @United W\xe2\x80\xa6 https://t.co/lFguolD0Xd'"
1539283857828093955,Kellogg Company,2022-06-21 16:27:24+00:00,"b""Hear from Kellogg Company CEO Steve Cahillane about the bold next steps we're taking to unleash our potential.\xe2\x80\xa6 https://t.co/iGRcIiBCGo"""
1539238968784523265,Kellogg Company,2022-06-21 13:29:02+00:00,"b""The bold next steps we're taking to transform our portfolio will result in three independent, public companies: Glo\xe2\x80\xa6 https://t.co/2qiPx1eiKG"""
1539202675241369601,Kellogg Company,2022-06-21 11:04:49+00:00,b'We are unleashing our potential by announcing our plan to separate our North American cereal and plant-based foods\xe2\x80\xa6 https://t.co/HoLK0lVwL6'
1537162828724985860,Kellogg Company,2022-06-15 19:59:12+00:00,"b""At Kellogg, we're shaping the future through innovation, advanced capabilities, and data and analytics. Read more f\xe2\x80\xa6 https://t.co/a1j3uBeSqc"""
1536772743559004161,Kellogg Company,2022-06-14 18:09:08+00:00,b'Blast off to breakfast in 3\xe2\x80\xa62\xe2\x80\xa61! Liftoff! https://t.co/sGWq3a1zqE https://t.co/9IYh5jGJ8N'
1536365808712323072,Kellogg Company,2022-06-13 15:12:07+00:00,"b'We\xe2\x80\x99re proud to annouce our $150K investment in @BattleCreekCity\xe2\x80\x99s on-demand mobility service, BCGo, as part of our\xe2\x80\xa6 https://t.co/92zeVjLirH'"
1536346578360733698,Kellogg Company,2022-06-13 13:55:42+00:00,b'It\xe2\x80\x99s always a GR-R-REAT day to create #BetterDays! We joined @Gleaners and @JayTowers in Detroit to donate 335k cer\xe2\x80\xa6 https://t.co/KlmEk6LV26'
1535273427141017604,Kellogg Company,2022-06-10 14:51:23+00:00,b'Thanks to @NALC_National and everyone who supported this important effort to feed our neighbors create #BetterDays https://t.co/AJolCZdlys'
1534988802523013120,Kellogg Company,2022-06-09 20:00:23+00:00,"b'Summers can be hard for the 1 in 8 people in the US with food insecurity. Stephanie Slingerland, Sr. Dir., Philanth\xe2\x80\xa6 https://t.co/4Igm026u0p'"
1534252942349713408,Kellogg Company,2022-06-07 19:16:21+00:00,b']The limited-edition @Pop-TartsUS D\xc3\xada de Muertos box was recently honored with the 2022 Strategic Excellence Award\xe2\x80\xa6 https://t.co/DMEAuJTttH'
1532400672418807810,Kellogg Company,2022-06-02 16:36:05+00:00,"b'Proud to collaborate with initiatives like NEON x @GLAAD to create opportunities through programming, representatio\xe2\x80\xa6 https://t.co/sTX3XfgMvk'"
1531992953203433473,Kellogg Company,2022-06-01 13:35:57+00:00,"b'We are proud to announce that our Global #CIO, Lesley Salmon, has been selected as one of 50 CIOs on @Forbes\xe2\x80\x99 2022\xe2\x80\xa6 https://t.co/LanIAk2tpI'"
1529131223389548547,Kellogg Company,2022-05-24 16:04:28+00:00,"b'Kellogg worked with @wfpusa to support UN @wfp &amp; @samexhibition ""Zero Hunger"" mural by Lula Goce to raise awareness\xe2\x80\xa6 https://t.co/5DbNQEFREK'"
1529095298672369665,Kellogg Company,2022-05-24 13:41:43+00:00,"b'RT @Lead_eu_net: \xf0\x9d\x97\xa7\xf0\x9d\x97\xb5\xf0\x9d\x97\xb2 \xf0\x9d\x97\xb7\xf0\x9d\x97\xbc\xf0\x9d\x98\x82\xf0\x9d\x97\xbf\xf0\x9d\x97\xbb\xf0\x9d\x97\xb2\xf0\x9d\x98\x86 \xf0\x9d\x98\x81\xf0\x9d\x97\xbc \xf0\x9d\x9f\xb1\xf0\x9d\x9f\xac/\xf0\x9d\x9f\xb1\xf0\x9d\x9f\xac\xe2\x84\xa2 captures top-level insights from #CEOs for CEOs. Steve Cahillane, Chairman &amp; CEO @KelloggCompany:\xe2\x80\x9cma\xe2\x80\xa6'"
1528802379503738880,Kellogg Company,2022-05-23 18:17:45+00:00,"b'To live our purpose, we created Black History Every Month (BHEM) to elevate the imperative need to advance food jus\xe2\x80\xa6 https://t.co/ILIiB9HSw0'"
1528802376106360833,Kellogg Company,2022-05-23 18:17:44+00:00,"b'Access to healthy food is a fundamental right for all, and Kellogg firmly believes in our purpose of ""creating bett\xe2\x80\xa6 https://t.co/e8fmBvuCZV'"
1528802373510078464,Kellogg Company,2022-05-23 18:17:44+00:00,b'While we celebrate the significant contributions Black innovators have made to forever transform the global food sy\xe2\x80\xa6 https://t.co/s2FCR8r110'
1527291118345261061,Kellogg Company,2022-05-19 14:12:32+00:00,b'We are proud to once again be selected as a \xe2\x80\x9c100 Best Corporate Citizen\xe2\x80\x9d by @3BLMedia for our #BetterDays ESG strat\xe2\x80\xa6 https://t.co/4i0MnzqkwT'
1526928139552755714,Kellogg Company,2022-05-18 14:10:12+00:00,"b'Kellogg SVP, Nigel Hughes, shares three strategies to transform our food systems to create a sustainable system tha\xe2\x80\xa6 https://t.co/jK9F4dhqlA'"
1526558989676322816,Kellogg Company,2022-05-17 13:43:19+00:00,"b'We\xe2\x80\x99re proud to announce a new scholarship program with educational partners in our hometown of Batle Creek, Mich.,\xe2\x80\xa6 https://t.co/lwXUonZJ5o'"
1526282810339872769,Kellogg Company,2022-05-16 19:25:53+00:00,b'@smfoodbank is such an important part of our community and a great partner in our efforts to create #BetterDays . https://t.co/pf2pukyGEK'
1522209213531017216,Kellogg Company,2022-05-05 13:38:52+00:00,"b'Kellogg Chairman &amp; CEO Steve Cahillane: The result of all of this \xe2\x80\x93 strategy, executional focus, and sustained mome\xe2\x80\xa6 https://t.co/E95Mydpr2Q'"
1522208812995944448,Kellogg Company,2022-05-05 13:37:16+00:00,"b'Kellogg Chairman &amp; CEO Steve Cahillane: Kellogg Chairman &amp; CEO Steve Cahillane: Actions are louder than words, and\xe2\x80\xa6 https://t.co/ag8B5WeQAd'"
1522208516194381825,Kellogg Company,2022-05-05 13:36:06+00:00,b'Kellogg Chairman &amp; CEO Steve Cahillane: We continue to emphasize occasions and build our world-class brands. We con\xe2\x80\xa6 https://t.co/AGKX9bjQiD'
1522208174710874112,Kellogg Company,2022-05-05 13:34:44+00:00,b'Kellogg Chairman &amp; CEO Steve Cahillane: To be able to affirm our full-year earnings guidance in what is obviously a\xe2\x80\xa6 https://t.co/03YJo4C6N6'
1522207850767998977,Kellogg Company,2022-05-05 13:33:27+00:00,"b'Kellogg Chairman &amp; CEO Steve Cahillane: We\xe2\x80\x99re pleased to report another good quarter, delivering solid results \xe2\x80\x93 ev\xe2\x80\xa6 https://t.co/NFx1DLslRV'"
1510975768356012038,Kellogg Company,2022-04-04 13:41:10+00:00,b'Why Do Crackers Have Holes in Them? #IWork4Kellogg https://t.co/62HqJsBksC'
1504835014164365335,Kellogg Company,2022-03-18 15:00:00+00:00,b'Our iconic @Eggo brand has been named to the @ANA_AIMM Best-in-Culture list for a recent commercial. Honored for th\xe2\x80\xa6 https://t.co/UcnmN5A2bh'
1504502827670024205,Kellogg Company,2022-03-17 17:00:01+00:00,"b""We're still excited about this milestone for our partner of 15 years! Collaborating with @Act4HlthyKids and other c\xe2\x80\xa6 https://t.co/3wnQJYXtuh"""
1504125337810178050,Kellogg Company,2022-03-16 16:00:00+00:00,"b'Create #BetterDays for your family w/ these kid-friendly tips that use our delicious and nutritious cereals, dairy\xe2\x80\xa6 https://t.co/Yp5C1Fpqp3'"
1504095142747455495,Kellogg Company,2022-03-16 14:00:01+00:00,b'Our delicious + nutritious cereals help to build a better breakfast + create #BetterDays! Boost your morning routin\xe2\x80\xa6 https://t.co/iXPe5dwynu'
1503772974373031940,Kellogg Company,2022-03-15 16:39:50+00:00,b'We\xe2\x80\x99re honored that @ethisphere has again recognized Kellogg on its 2022 list of #WorldsMostEthicalCompanies.\xe2\x80\xa6 https://t.co/fNweh96RpF'
1501585284386930692,Kellogg Company,2022-03-09 15:46:44+00:00,"b'We are saddened by recent events in Ukraine. At Kellogg, we value inclusivity, respect &amp; tolerance. Our ESG strateg\xe2\x80\xa6 https://t.co/2ALlgI2hGO'"
1497195428038815746,Kellogg Company,2022-02-25 13:03:01+00:00,"b""Kellogg Company is marking 116 years this week, and this cat's been around for 70 of them! Looking Gr-r-reat, Tony! https://t.co/i4cqwkYXE7"""
1496915330244960259,Kellogg Company,2022-02-24 18:30:00+00:00,b'An exciting milestone for our partner of 15 years! Collaborating with @Act4HlthyKids and other community orgs to ma\xe2\x80\xa6 https://t.co/EJCxwuOyDA'
1496853528559693831,Kellogg Company,2022-02-24 14:24:26+00:00,b'Kellogg is passionate about creating #BetterDays for those in need + is proud to stand side-by-side w/\xe2\x80\xa6 https://t.co/3SuNrvEDRl'
1496477614357237761,Kellogg Company,2022-02-23 13:30:41+00:00,b'Kellogg Chairman &amp; CEO Steve Cahillane: We have an effective strategy that is working.  We have a portfolio that ha\xe2\x80\xa6 https://t.co/amBV51H0ow'
1496475782553780229,Kellogg Company,2022-02-23 13:23:24+00:00,"b'Kellogg CFO Amit Banati:  The markets we\xe2\x80\x99re in, the strength of our portfolio, the quality of our commercial progra\xe2\x80\xa6 https://t.co/lPofzpRwWo'"
1496474673852395530,Kellogg Company,2022-02-23 13:19:00+00:00,"b'Kellogg CFO Amit Banati:  Today, Emerging Markets account for almost a quarter of our company\xe2\x80\x99s net sales, more tha\xe2\x80\xa6 https://t.co/fnZmuVnXTh'"
1496471669971595265,Kellogg Company,2022-02-23 13:07:03+00:00,"b'Kellogg Chairman &amp; CEO Steve Cahillane: And there\xe2\x80\x99s also our Better Days ESG Strategy, that ensures we are not just\xe2\x80\xa6 https://t.co/8Nb2EYjCYG'"
1496471471903977483,Kellogg Company,2022-02-23 13:06:16+00:00,"b'Kellogg Chairman &amp; CEO Steve Cahillane: Our world-class Brands including Pringles, Cheez-It, Pop-Tarts, Rice Krispi\xe2\x80\xa6 https://t.co/mIeqFgeRCB'"
1496471258074075143,Kellogg Company,2022-02-23 13:05:25+00:00,b'Kellogg Chairman &amp; CEO Steve Cahillane: We have been effective at pivoting our innovations &amp; marketing around where\xe2\x80\xa6 https://t.co/GW1M1MLAqK'
1496470881668943880,Kellogg Company,2022-02-23 13:03:55+00:00,"b'Kellogg Chairman &amp; CEO Steve Cahillane: We have dramatically re-shaped our portfolio over the past decade, and even\xe2\x80\xa6 https://t.co/jlzw0UUwiv'"
1496462094253842432,Kellogg Company,2022-02-23 12:29:00+00:00,b'Kellogg Chairman &amp; CEO Steve Cahillane and CFO Amit Banati will be addressing the #CAGNY 2022 Conference today at 8\xe2\x80\xa6 https://t.co/Cr14DTiJQj'
1496228555889553410,Kellogg Company,2022-02-22 21:01:00+00:00,b'Kellogg Chairman &amp; CEO Steve Cahillane and CFO Amit Banati will be addressing the #CAGNY 2022 Conference tomorrow a\xe2\x80\xa6 https://t.co/MDGiQwFKrZ'
1496105049952509955,Kellogg Company,2022-02-22 12:50:14+00:00,"b""The bad news: You are out of Cheez-it crackers.\nThe good news: The packaging is 100% recyclable.\nHere's how... https://t.co/IO9yNMG3iV"""
